"","...1","...2","...3","...4","...5","...6","...7","Fecha","Compromiso_Empleados","Participacion_Capacitacion","Proyectos_Innovacion","Eficacia_Liderazgo","Satisfaccion_Empleados","Colaboracion_Interdepartamental"
"1",1,1,1,1,1,1,1,2013-01-06,7.2e-15,8e-15,6e-16,6.7e-15,8.4e-15,2e-16
"2",2,2,2,2,2,2,2,2013-01-13,8.5e-15,5.7e-15,2e-16,6.7e-15,6.1e-15,4e-16
"3",3,3,3,3,3,3,3,2013-02-03,6.7e-15,8.9e-15,9e-16,6.9e-15,6e-15,1e-16
"4",4,4,4,4,4,4,4,2013-02-10,7.3e-15,7.3e-15,1e-16,8.7e-15,6.2e-15,4e-16
"5",5,5,5,5,5,5,5,2013-02-17,6.1e-15,6.9e-15,2e-16,6.9e-15,8e-15,1e-16
"6",6,6,6,6,6,6,6,2013-03-03,7.4e-15,6.4e-15,6e-16,7.4e-15,7.2e-15,3e-16
"7",7,7,7,7,7,7,7,2013-03-10,8.3e-15,7.9e-15,9e-16,8e-15,8e-15,1e-16
"8",8,8,8,8,8,8,8,2013-03-24,9.3e-15,6.9e-15,9e-16,6.1e-15,5.8e-15,4e-16
"9",9,9,9,9,9,9,9,2013-03-31,6.3e-15,8.7e-15,5e-16,8.1e-15,6.7e-15,3e-16
"10",10,10,10,10,10,10,10,2013-04-07,7.7e-15,5.1e-15,7e-16,8.1e-15,7.8e-15,4e-16
"11",11,11,11,11,11,11,11,2013-04-14,8.4e-15,5.5e-15,9e-16,6.8e-15,8.5e-15,2e-16
"12",12,12,12,12,12,12,12,2013-04-21,8.3e-15,6.7e-15,8e-16,8.5e-15,7.6e-15,1e-16
"13",13,13,13,13,13,13,13,2013-04-28,6.5e-15,8.5e-15,3e-16,7.2e-15,7.2e-15,2e-16
"14",14,14,14,14,14,14,14,2013-05-19,9.3e-15,6.3e-15,1e-16,8.1e-15,8.8e-15,2e-16
"15",15,15,15,15,15,15,15,2013-05-26,6.2e-15,7.5e-15,1e-16,7.7e-15,7.7e-15,2e-16
"16",16,16,16,16,16,16,16,2013-06-02,7.8e-15,8.3e-15,6e-16,6e-15,5.5e-15,2e-16
"17",17,17,17,17,17,17,17,2013-06-16,7.8e-15,7.9e-15,4e-16,8.2e-15,7.4e-15,4e-16
"18",18,18,18,18,18,18,18,2013-06-23,8.7e-15,5.6e-15,6e-16,6e-15,7.9e-15,3e-16
"19",19,19,19,19,19,19,19,2013-06-30,6.9e-15,7.9e-15,6e-16,7.4e-15,6e-15,4e-16
"20",20,20,20,20,20,20,20,2013-07-07,7.7e-15,6.7e-15,3e-16,8.5e-15,8.4e-15,1e-16
