"","Fecha","Compromiso_Empleados","Participacion_Capacitacion","Proyectos_Innovacion","Eficacia_Liderazgo","Satisfaccion_Empleados","Colaboracion_Interdepartamental"
"1",2013-01-06,0.72,0.8,0.06,0.67,0.84,0.02
"2",2013-01-13,0.85,0.57,0.02,0.67,0.61,0.04
"3",2013-02-03,0.67,0.89,0.09,0.69,0.6,0.01
"4",2013-02-10,0.73,0.73,0.01,0.87,0.62,0.04
"5",2013-02-17,0.61,0.69,0.02,0.69,0.8,0.01
"6",2013-03-03,0.74,0.64,0.06,0.74,0.72,0.03
"7",2013-03-10,0.83,0.79,0.09,0.8,0.8,0.01
"8",2013-03-24,0.93,0.69,0.09,0.61,0.58,0.04
"9",2013-03-31,0.63,0.87,0.05,0.81,0.67,0.03
"10",2013-04-07,0.77,0.51,0.07,0.81,0.78,0.04
"11",2013-04-14,0.84,0.55,0.09,0.68,0.85,0.02
"12",2013-04-21,0.83,0.67,0.08,0.85,0.76,0.01
"13",2013-04-28,0.65,0.85,0.03,0.72,0.72,0.02
"14",2013-05-19,0.93,0.63,0.01,0.81,0.88,0.02
"15",2013-05-26,0.62,0.75,0.01,0.77,0.77,0.02
"16",2013-06-02,0.78,0.83,0.06,0.6,0.55,0.02
"17",2013-06-16,0.78,0.79,0.04,0.82,0.74,0.04
"18",2013-06-23,0.87,0.56,0.06,0.6,0.79,0.03
"19",2013-06-30,0.69,0.79,0.06,0.74,0.6,0.04
"20",2013-07-07,0.77,0.67,0.03,0.85,0.84,0.01
"21",2013-07-21,0.63,0.71,0.03,0.8,0.74,0.01
"22",2013-07-28,0.71,0.66,0.08,0.82,0.63,0.02
"23",2013-08-04,0.86,0.8,0.04,0.75,0.72,0.01
"24",2013-08-11,0.88,0.66,0.02,0.88,0.57,0.04
"25",2013-08-25,0.71,0.8,0.04,0.86,0.6,0.04
"26",2013-09-08,0.7,0.62,0.04,0.64,0.55,0.04
"27",2013-09-15,0.63,0.76,0.07,0.65,0.73,0.02
"28",2013-09-22,0.83,0.69,0.03,0.79,0.82,0.01
"29",2013-09-29,0.85,0.66,0.04,0.73,0.63,0.02
"30",2013-10-20,0.87,0.78,0.02,0.64,0.64,0.02
"31",2013-10-27,0.63,0.88,0.09,0.74,0.78,0.03
"32",2013-11-03,0.74,0.84,0.01,0.66,0.8,0.04
"33",2013-11-10,0.81,0.57,0.03,0.71,0.62,0.04
"34",2013-11-17,0.83,0.87,0.04,0.87,0.59,0.01
"35",2013-11-24,0.83,0.64,0.08,0.62,0.67,0.03
"36",2013-12-22,0.64,0.5,0.03,0.81,0.76,0.04
"37",2013-12-29,0.65,0.82,0.08,0.78,0.88,0.03
"38",2014-01-12,0.69,0.52,0.08,0.8,0.79,0.01
"39",2014-01-19,0.62,0.88,0.02,0.88,0.77,0.03
"40",2014-02-02,0.93,0.87,0.05,0.79,0.75,0.04
"41",2014-02-23,0.65,0.64,0.08,0.62,0.57,0.04
"42",2014-03-02,0.69,0.67,0.05,0.86,0.62,0.02
